"1","$ LAcode               <int> 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,...
$ clientID             <fctr> 17L9J, 3Z8FK, BKKAY, 8BT1I, XMH3X, YQ6HE, 3AAZR, TTYA...
$ AgeGRP               <int> 3, 4, 3, 3, 3, 4, 4, 3, 3, 4, 2, 3, 3, 3, 1, 4, 3, 3, ...
$ ClientGRP            <int> 4, 4, 1, 1, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 1, 4, 4, 4, ...
$ GenderISO            <int> 2, 2, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, ...
$ meals                <int> NA, NA, NA, 1, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
$ bandHRSLA            <int> 0, 0, 0, 0, 0, 0, 0, 0, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ bandHRSpri           <int> 0, 0, 0, 0, 2, 5, 4, 8, 0, 0, 0, 0, 3, 5, 0, 0, 0, 7, ...
$ bandHRSvol           <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ bandHRSPC            <int> 0, 0, 0, 0, 2, 5, 4, 8, 8, 1, 0, 0, 3, 5, 0, 0, 0, 7, ...
$ bandHRSTT            <int> 0, 0, 0, 0, 2, 5, 4, 8, 8, 1, 0, 0, 3, 5, 0, 0, 0, 7, ...
$ HCclient             <int> 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, ...
$ communityalarmonly   <int> 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, ...
$ telecareonly         <int> 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, ...
$ communityandtelecare <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ LivingArr            <int> 9, 2, 9, 9, 9, 1, 1, 1, 9, 9, 2, 9, 1, 2, 9, 1, 9, 1, ...
$ Staff                <int> 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, ...
$ HousingType_OV       <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ Laundry_OV           <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ Shopping_OV          <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ HousingSupport_OV    <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ IoRN_OV              <fctr> , , , , , , , , , , , , , , , , , , , , , , , , , , , , "
"1","
"
"0","glimpse(hmcare2012)"
"1","Observations: "
"1","141,144"
"1","
"
"1","Variables: "
"1","26"
"1","
"
"1","$ LAcode               <int> 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,...
$ clientID             <fctr> HRXYJ, U61VU, XP2LW, 3VXIH, 4CC3E, L311I, OUG1F, BU0A...
$ AgeGRP               <int> 3, 4, 3, 3, 4, 3, 4, 2, 3, 4, 3, 1, 3, 4, 3, 4, 3, 3, ...
$ ClientGRP            <int> 4, 4, 1, 4, 4, 4, 4, 1, 4, 4, 4, 1, 4, 4, 4, 4, 1, 4, ...
$ GenderISO            <int> 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 2, 2, 2, ...
$ meals                <int> NA, NA, 1, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
$ error1               <int> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA...
$ error                <lgl> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA...
$ newhours             <int> NA, 2, NA, 3, 7, 18, 1, NA, NA, 3, 7, NA, 8, NA, 12, N...
$ HCFlag               <int> 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, ...
$ bandHRSLA            <int> 0, 0, 0, 0, 0, 8, 1, 0, 0, 0, 5, 0, 0, 0, 7, 0, 0, 0, ...
$ bandHRSpri           <int> 0, 3, 0, 3, 5, 0, 0, 0, 0, 3, 0, 0, 6, 0, 0, 0, 7, 0, ...
$ bandHRSvol           <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ bandHRSPC            <int> 0, 3, 0, 3, 5, 8, 1, 0, 0, 3, 5, 0, 6, 0, 7, 0, 7, 0, ...
$ bandHRSTT            <int> 0, 3, 0, 3, 5, 8, 1, 0, 0, 3, 5, 0, 6, 0, 7, 0, 7, 0, ...
$ HCclient             <int> 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, ...
$ communityalarmonly   <int> 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, ...
$ telecareonly         <int> 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ communityandtelecare <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ LivingArr            <int> 9, 2, 9, 9, 1, 9, 9, 2, 9, 1, 1, 9, 1, 9, 1, 9, 1, 9, ...
$ Staff                <int> 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ HousingType_OV       <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ Laundry_OV           <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ Shopping_OV          <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ HousingSupport_OV    <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ IoRN_OV              <fctr> , , , , , , , , , , , , , , , , , , , , , , , , , , , , "
"1","
"
